[38;5;8m [38;5;8m [38;5;8m [38;5;13m█[38;5;13m█[38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;13m█[38;5;13m█[38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;13m█[38;5;13m█[38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;8m [38;5;13m█[38;5;13m█[38;5;8m 
[38;5;12m [38;5;12m [38;5;13m█[38;5;13m█[38;5;12m [38;5;12m [38;5;12m [38;5;12m [38;5;12m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;13m█[38;5;13m█
[38;5;16m [38;5;16m [38;5;16m [38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;16m 
[38;5;16m [38;5;16m [38;5;16m [38;5;13m█[38;5;13m█[38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;12m [38;5;13m█[38;5;13m█[38;5;16m 
[38;5;16m [38;5;16m [38;5;16m [38;5;13m█[38;5;13m█[38;5;12m [38;5;12m [38;5;10m [38;5;10m [38;5;10m [38;5;10m [38;5;10m [38;5;10m [38;5;10m [38;5;10m [38;5;10m [38;5;10m█[38;5;10m█[38;5;10m█[38;5;10m [38;5;10m█[38;5;10m█[38;5;10m█[38;5;10m [38;5;10m█[38;5;10m [38;5;10m [38;5;10m█[38;5;12m [38;5;12m [38;5;13m█[38;5;12m [38;5;15mC[38;5;15mO[38;5;15mN[38;5;15mT[38;5;15mR[38;5;15mO[38;5;15mL[38;5;15mS[38;5;12m [38;5;12m [38;5;12m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m^[38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;16m [38;5;16m [38;5;16m [38;5;13m█[38;5;13m█[38;5;16m 
[38;5;16m [38;5;16m [38;5;16m [38;5;13m█[38;5;13m█[38;5;16m [38;5;16m [38;5;10m [38;5;10m [38;5;10m [38;5;10m [38;5;10m [38;5;10m [38;5;10m [38;5;10m [38;5;10m [38;5;10m█[38;5;10m [38;5;10m [38;5;10m [38;5;10m█[38;5;10m [38;5;10m [38;5;10m [38;5;10m█[38;5;10m [38;5;10m [38;5;10m█[38;5;16m [38;5;16m [38;5;13m█[38;5;16m [38;5;12m [38;5;12m [38;5;12m [38;5;12m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m<[38;5;15m-[38;5;15m-[38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m|[38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m-[38;5;15m-[38;5;15m>[38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;16m [38;5;16m [38;5;16m [38;5;13m█[38;5;13m█[38;5;16m 
[38;5;16m [38;5;16m [38;5;16m [38;5;13m█[38;5;13m█[38;5;4m [38;5;16m [38;5;10m█[38;5;10m█[38;5;10m█[38;5;10m [38;5;10m█[38;5;10m█[38;5;10m [38;5;10m█[38;5;10m [38;5;10m█[38;5;10m█[38;5;10m█[38;5;10m [38;5;10m█[38;5;10m█[38;5;10m█[38;5;10m [38;5;10m█[38;5;10m█[38;5;10m█[38;5;10m█[38;5;16m [38;5;16m [38;5;13m█[38;5;16m [38;5;15mM[38;5;15mo[38;5;15mv[38;5;15me[38;5;15mm[38;5;15me[38;5;15mn[38;5;15mt[38;5;15m:[38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m\[38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m/[38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;16m [38;5;16m [38;5;16m [38;5;13m█[38;5;13m█[38;5;16m 
[38;5;16m [38;5;16m [38;5;16m [38;5;13m█[38;5;13m█[38;5;16m [38;5;16m [38;5;10m█[38;5;10m█[38;5;10m [38;5;10m [38;5;10m█[38;5;10m█[38;5;10m [38;5;10m█[38;5;10m [38;5;10m [38;5;10m [38;5;10m█[38;5;10m [38;5;10m [38;5;10m [38;5;10m█[38;5;10m [38;5;10m█[38;5;10m [38;5;10m [38;5;10m█[38;5;16m [38;5;16m [38;5;13m█[38;5;16m [38;5;15mW[38;5;15mA[38;5;15mS[38;5;15mD[38;5;15m [38;5;15m+[38;5;12m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15mQ[38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15mW[38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15mE[38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;16m [38;5;16m [38;5;16m [38;5;13m█[38;5;13m█[38;5;16m 
[38;5;16m [38;5;16m [38;5;16m [38;5;13m█[38;5;13m█[38;5;16m [38;5;16m [38;5;10m█[38;5;10m█[38;5;10m [38;5;10m [38;5;10m█[38;5;10m█[38;5;10m█[38;5;10m█[38;5;10m [38;5;10m█[38;5;10m█[38;5;10m█[38;5;10m [38;5;10m█[38;5;10m█[38;5;10m█[38;5;10m [38;5;10m█[38;5;10m [38;5;10m [38;5;10m█[38;5;16m [38;5;16m [38;5;13m█[38;5;16m [38;5;15mQ[38;5;15mE[38;5;15mZ[38;5;15mC[38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;16m [38;5;16m [38;5;16m [38;5;13m█[38;5;13m█[38;5;16m 
[38;5;16m [38;5;16m [38;5;16m [38;5;13m█[38;5;13m█[38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;16m [38;5;13m█[38;5;15m [38;5;12m [38;5;12m [38;5;12m [38;5;12m [38;5;12m [38;5;12m [38;5;12m [38;5;12m [38;5;12m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m<[38;5;15m-[38;5;15m-[38;5;15m [38;5;15mA[38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15mS[38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15mD[38;5;15m [38;5;15m-[38;5;15m-[38;5;15m>[38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;16m [38;5;16m [38;5;16m [38;5;13m█[38;5;13m█[38;5;16m 
[38;5;16m [38;5;16m [38;5;16m [38;5;13m█[38;5;13m█[38;5;16m [38;5;16m [38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;13m█[38;5;16m [38;5;15mI[38;5;15m [38;5;15m=[38;5;15m [38;5;15mi[38;5;15mt[38;5;15me[38;5;15mm[38;5;15ms[38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;12m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;12m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;12m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;15m [38;5;16m [38;5;16m [38;5;16m [38;5;13m█[38;5;13m█[38;5;16m 
